"";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Neighborhoods and neighbourhoods";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number"
"Amsterdam";"98700";"99226";"94278";"94465";"90216";"85201";"80852";"80588";"70572";"64289";"76465"
"Haarlemmerbuurt";"944";"1085";"1089";"1125";"1238";"1076";"989";"952";"880";"653";"791"
"Planciusbuurt-Noord";"13";"23";"13";"14";"11";"16";"20";"8";"20";"13";"5"
"Western Islands";"139";"159";"120";"152";"103";"120";"133";"114";"136";"102";"93"
"Westerdokseiland";"121";"180";"203";"193";"207";"195";"168";"204";"167";"116";"149"
"Planciusbuurt-Zuid";"12";"13";"10";"14";"10";"11";"15";"14";"17";"13";"7"
"Haarlemmerbuurt-West";"339";"363";"343";"375";"537";"433";"404";"355";"311";"249";"289"
"Haarlemmerbuurt-Oost";"320";"347";"400";"377";"370";"301";"249";"257";"229";"160";"248"
"Jordan";"2116";"2115";"2271";"2170";"1851";"1766";"1669";"1762";"1587";"1375";"1880"
"Marnixbuurt-Noord";"107";"99";"109";"127";"95";"85";"95";"92";"69";"87";"100"
"Triangle neighborhood";"196";"161";"186";"196";"133";"139";"142";"128";"128";"124";"157"
"Anjeliersbuurt-Noord";"236";"235";"272";"220";"177";"158";"155";"155";"156";"133";"177"
"Zaagpoortbuurt";"83";"88";"81";"82";"82";"67";"64";"82";"69";"92";"80"
"Anjeliersbuurt-Zuid";"268";"240";"266";"220";"227";"178";"167";"174";"154";"168";"211"
"Marnixbuurt-Middle";"110";"116";"105";"101";"73";"78";"72";"55";"66";"36";"95"
"Bloemgracht area";"250";"277";"277";"292";"269";"246";"233";"224";"195";"149";"235"
"Groenmarktkadebuurt";"105";"134";"173";"172";"152";"169";"79";"96";"102";"52";"73"
"Marnixbuurt-Zuid";"138";"157";"167";"147";"128";"156";"153";"216";"165";"143";"249"
"Elandsgracht neighborhood";"497";"495";"502";"498";"412";"402";"422";"459";"408";"327";"412"
"Passeerdersgrachtbuurt";"126";"113";"133";"115";"103";"88";"87";"81";"75";"64";"91"
"Canal Belt-West";"1346";"1202";"1381";"1305";"1333";"1064";"989";"961";"818";"631";"1069"
"Langestraat and surrounding areas";"200";"183";"205";"234";"225";"163";"192";"192";"136";"105";"146"
"Leliegracht and surrounding areas";"357";"317";"371";"349";"374";"283";"277";"271";"210";"164";"271"
"Felix Meritisbuurt";"672";"604";"695";"612";"627";"539";"432";"403";"399";"300";"549"
"Leidsegracht-Noord";"117";"98";"110";"110";"107";"79";"88";"95";"73";"62";"103"
"Burgwallen-Nieuwe Zijde";"6861";"7240";"6897";"7559";"7125";"6915";"6530";"6236";"3396";"2899";"5261"
"Station square and surrounding areas";"1686";"1995";"2089";"2702";"2458";"2408";"2314";"2228";"1141";"1053";"1917"
"Heavenly";"423";"434";"399";"467";"466";"443";"365";"359";"258";"189";"370"
"Nieuwendijk-Noord";"558";"598";"668";"646";"654";"633";"681";"582";"278";"281";"501"
"Spuistraat-Noord";"357";"368";"340";"386";"334";"292";"295";"272";"197";"145";"254"
"New Church etc";"1364";"1400";"1306";"1278";"1239";"1524";"1397";"1205";"655";"533";"810"
"Spuistraat-Zuid";"941";"862";"632";"524";"546";"505";"513";"535";"293";"274";"494"
"Beguinage area";"966";"1018";"871";"912";"865";"721";"623";"614";"391";"302";"578"
"Calf Triangle";"566";"565";"592";"644";"563";"389";"342";"441";"183";"122";"337"
"Burgwallen-Oude Zijde";"3731";"4260";"4048";"4254";"4335";"3841";"3726";"3239";"1756";"1373";"2882"
"Kop Zeedijk";"604";"666";"597";"642";"633";"607";"578";"486";"265";"186";"463"
"Old Church etc";"1774";"2026";"1845";"2043";"1905";"1775";"1675";"1439";"723";"560";"1165"
"Burgwallen-Oost";"820";"994";"985";"958";"1187";"996";"907";"775";"471";"398";"806"
"Nes eo";"334";"381";"386";"392";"388";"306";"365";"368";"184";"129";"283"
"BG site and surrounding area";"199";"193";"235";"219";"222";"157";"201";"171";"113";"100";"165"
"Nieuwmarkt/Lastage";"1989";"2052";"2289";"2141";"2102";"1866";"2168";"2111";"1265";"1046";"1723"
"Oosterdokseiland";"169";"295";"343";"354";"278";"271";"442";"477";"215";"142";"231"
"Lastage";"159";"133";"194";"172";"151";"141";"164";"153";"89";"87";"168"
"Scheepvaarthuisbuurt";"219";"229";"283";"260";"219";"187";"203";"198";"122";"114";"265"
"Rapenburg";"138";"104";"150";"203";"154";"136";"149";"114";"96";"77";"131"
"Nieuwmarkt";"206";"207";"250";"237";"230";"208";"201";"189";"120";"105";"124"
"Uilenburg";"297";"312";"299";"219";"324";"281";"293";"281";"177";"157";"227"
"Valkenburg";"90";"81";"89";"70";"76";"66";"88";"80";"62";"44";"60"
"Zuiderkerkbuurt";"272";"261";"274";"286";"303";"268";"237";"218";"157";"112";"191"
"Waterloopleinbuurt";"439";"430";"407";"340";"367";"308";"391";"401";"227";"208";"326"
"Canal Belt-South";"4375";"4599";"3910";"3782";"3430";"2969";"2722";"2507";"1138";"809";"2729"
"Leidsegracht-Zuid";"323";"369";"296";"294";"295";"247";"249";"238";"96";"104";"291"
"Geelvinckbuurt";"681";"814";"619";"665";"710";"639";"552";"504";"167";"115";"704"
"Rembrandtplein and surrounding areas";"2306";"2375";"1987";"1883";"1558";"1306";"1153";"1083";"408";"247";"1044"
"Spiegelbuurt";"325";"364";"334";"353";"245";"260";"216";"207";"152";"95";"172"
"Vijzelstraat area";"354";"293";"278";"269";"338";"253";"282";"241";"133";"127";"254"
"Amstelveldbuurt";"386";"384";"396";"318";"284";"264";"270";"234";"182";"121";"264"
"The Weteringschans";"4147";"4168";"3689";"3418";"2967";"2729";"2328";"2250";"1222";"899";"1819"
"Leidsebuurt-Northwest";"679";"557";"514";"568";"547";"455";"410";"345";"139";"78";"307"
"Leidsebuurt-Noordoost";"1473";"1581";"1346";"1224";"1006";"957";"738";"670";"300";"186";"543"
"Weteringbuurt";"331";"284";"254";"232";"251";"204";"220";"223";"163";"148";"189"
"Utrechtsebuurt-Zuid";"148";"150";"128";"111";"96";"98";"112";"100";"80";"61";"86"
"Leidsebuurt-Zuidwest";"712";"781";"634";"552";"411";"392";"286";"313";"124";"78";"282"
"Leidsebuurt-Zuidoost";"442";"419";"385";"388";"310";"295";"265";"325";"164";"100";"177"
"Den Texbuurt";"189";"207";"216";"162";"190";"158";"144";"139";"135";"128";"142"
"Frederikspleinbuurt";"173";"189";"212";"181";"156";"170";"153";"135";"117";"120";"93"
"Weesperbuurt/Plantage";"1036";"911";"1023";"964";"870";"885";"1011";"990";"798";"747";"857"
"Weesperbuurt";"363";"291";"322";"266";"279";"289";"345";"305";"223";"212";"267"
"Plantage";"286";"240";"280";"275";"212";"240";"250";"253";"223";"208";"271"
"Sarphatistrook";"349";"345";"397";"393";"349";"321";"373";"399";"320";"291";"289"
"Alexanderplein e.o.";"38";"35";"24";"30";"30";"35";"43";"33";"32";"36";"30"
"Oostelijke Eilanden/Kadijken";"1081";"983";"918";"1042";"967";"933";"821";"774";"909";"753";"902"
"Marine-Etablissement";"67";"106";"99";"105";"72";"75";"65";"59";"56";"52";"82"
"Kattenburg";"69";"85";"61";"84";"85";"99";"64";"60";"63";"61";"53"
"Wittenburg";"163";"138";"122";"147";"169";"135";"127";"80";"131";"112";"116"
"Oostenburg";"102";"116";"126";"126";"130";"111";"109";"127";"96";"97";"159"
"Czaar Peterbuurt";"190";"184";"148";"182";"153";"186";"162";"143";"193";"189";"143"
"Het Funen";"106";"76";"61";"90";"102";"71";"67";"75";"73";"44";"91"
"Kadijken";"226";"191";"168";"200";"161";"155";"122";"141";"217";"129";"158"
"Kazernebuurt";"158";"87";"133";"108";"95";"101";"105";"89";"80";"69";"100"
"Havens-West";"627";"304";"264";"292";"358";"332";"267";"286";"232";"206";"238"
"Afrikahaven";"28";"46";"47";"44";"26";"31";"36";"42";"48";"27";"53"
